,event_title,Manual_keywords,language
25,وفاة ومراسم تشييع إليزابيث الثانية,جنازة إليزابيث # وفاة إليزابيث # وفاة الملكة # جنازة الملكة إليزابيث # الجنازة الملكية # دير ويست مينستر # حداد الكومنولث,ar
26,II. Elizabeth'in ölümü ve devlet cenaze töreni,Elizabeth'in cenazesi # Elizabeth'in ölümü # Kraliçe'nin ölümü # Kraliçe Elizabeth'in Cenazesi # Kraliyet Cenazesi # Batı Bakanı Manastırı # CommonwealthMourning,tr
27,NO_event_title,Beerdigung von Elizabeth # Tod von Elizabeth # Tod der Königin # Beerdigung von Königin Elizabeth # Royal Funeral # West Minster Abbey # CommonwealthMourning,de
28,NO_event_title,begrafenis van Elizabeth # Dood van Elizabeth # overlijden van de koningin # Koningin Elizabeth Begrafenis # Koninklijke begrafenis # West Minster Abbey # Commonwealth Rouw,nl
29,Muerte y funeral de Estado de Isabel II del Reino Unido,funeral de Isabel # Muerte de Isabel # muerte de la reina # Funeral de la reina Isabel # Funeral real # Abadía de West Minster # CommonwealthMourning,es
30,Mahsa Amini protests,Mahsa Amini protests # Iran Protests # Hijab Protests # Iranian Uprising # Tehran Demonstrations #  Womens Rights Iran #  Iranian Revolution # Morality Police # Human Rights Iran #  Civil Unrest Iran,en
31,الاحتجاجات الإيرانية 2022,احتجاجات مهسا أميني # احتجاجات إيران # احتجاجات الحجاب # الانتفاضة الإيرانية # مظاهرات طهران # حقوق المرأة إيران # الثورة الإيرانية # شرطة الأخلاق # حقوق الإنسان إيران # الاضطرابات المدنية إيران,ar
32,Mehsa Emini protestoları,Mahsa Amini protestoları # İran Protestoları # Başörtüsü Protestoları # İran Ayaklanması # Tahran Gösterileri # Kadın Hakları İran # İran Devrimi # Ahlak Polisi # İnsan Hakları İran # Sivil Kargaşa İran,tr
33,Proteste im Iran seit September 2022,Mahsa Amini-Proteste # Iran-Proteste # Hijab-Proteste # Iranischer Aufstand # Teheraner Demonstrationen # Frauenrechte Iran # Iranische Revolution # Moralpolizei # Menschenrechte Iran # Unruhen im Iran,de
34,Protesten in Iran (2022),Mahsa Amini-protesten # Iran-protesten # Hijab-protesten # Iraanse opstand # Teheran-demonstraties # Vrouwenrechten Iran # Iraanse revolutie # Moraliteitspolitie # Mensenrechten Iran # Burgerlijke onrust Iran,nl
35,Protestas por la muerte de Mahsa Amini,Protestas de Mahsa Amini # Protestas en Irán # Protestas del Hijab # Levantamiento iraní # Manifestaciones en Teherán # Derechos de las mujeres Irán # Revolución iraní # Policía moral # Derechos humanos Irán # Disturbios civiles Irán,es
36,2022 European heatwaves,European heatwave # Heatwave in Europe # Climate Change Europe #  Record Temperatures Europe #  Europe Weather Crisis #  Heatwave Impact #  Wildfires in Europe # Extreme Heat Europe # Summer Heat Europe,en
37,موجة الحر في أوروبا 2022,موجة الحر الأوروبية # موجة الحر في أوروبا # تغير المناخ أوروبا # درجات الحرارة القياسية أوروبا # أزمة الطقس في أوروبا # تأثير موجة الحر # حرائق الغابات في أوروبا # الحرارة الشديدة في أوروبا # حرارة الصيف أوروبا,ar
38,NO_event_title,Avrupa sıcak hava dalgası # Avrupa'da sıcak hava dalgası # İklim Değişikliği Avrupa # Avrupa'da Rekor Sıcaklıklar # Avrupa Hava Krizi # Sıcak hava dalgası etkisi # Avrupa'da kontrol edilemeyen yangınlar # Aşırı Sıcaklık Avrupa # Yaz Sıcağı Avrupa,tr
39,Dürre und Hitze in Europa 2022,Europäische Hitzewelle # Hitzewelle in Europa # Klimawandel Europa # Rekordtemperaturen Europa # Wetterkrise in Europa # Hitzewellenauswirkungen # Waldbrände in Europa # Extreme Hitze Europa # Sommerhitze Europa,de
40,NO_event_title,Europese hittegolf # Hittegolf in Europa # Klimaatverandering Europa # Recordtemperaturen Europa # Europa Weercrisis # Hittegolf Impact # Bosbranden in Europa # Extreme hitte Europa # Zomerhitte Europa,nl
41,Olas de calor en Europa en 2022,Ola de calor europea # Ola de calor en Europa # Cambio climático Europa # Temperaturas récord en Europa # Crisis climática en Europa # Impacto de la ola de calor # Incendios forestales en Europa # Calor extremo en Europa # Calor de verano en Europa,es
42,2022 FIFA World Cup,2022 FIFA World Cup #  FIFA World Cup #  World Cup Qatar # 2022 Soccer World Cup #  FIFA 2022 #  ,en
43,كأس العالم 2022,كأس العالم لكرة القدم 2022 # كأس العالم لكرة القدم # كأس العالم قطر # كأس العالم لكرة القدم 2022 # فيفا 2022 #,ar
44,2022 FIFA Dünya Kupası,2022 FIFA Dünya Kupası # FIFA Dünya Kupası # Dünya Kupası Katar # 2022 Futbol Dünya Kupası # FIFA 2022 #,tr
45,Fußball-Weltmeisterschaft 2022,FIFA-Weltmeisterschaft 2022 # FIFA-Weltmeisterschaft # Weltmeisterschaft Katar # Fußball-Weltmeisterschaft 2022 # FIFA 2022 #,de
46,Wereldkampioenschap voetbal 2022,FIFA Wereldbeker 2022 # FIFA Wereldbeker # Wereldbeker Qatar # Wereldbeker Voetbal 2022 # FIFA 2022 #,nl
47,Copa Mundial de Fútbol de 2022,Copa Mundial de la FIFA 2022 # Copa Mundial de la FIFA # Copa del Mundo Qatar # Copa Mundial de Fútbol 2022 # FIFA 2022 #,es
48,2023 Israel–Hamas war,Israel Hamas # Israel-Hamas #  Israel Hamas Conflict # Gaza Strip Clashes # Israel Gaza War # Hamas Rocket Attacks # Israeli Military Response #  Gaza Crisis #  Gaza Airstrikes #  Iron Dome System,en
49,الحرب الفلسطينية الإسرائيلية 2023,إسرائيل حماس # إسرائيل وحماس # صراع حماس الإسرائيلي # اشتباكات قطاع غزة # إسرائيل حرب غزة # هجمات حماس الصاروخية # الرد العسكري الإسرائيلي # أزمة غزة # الغارات الجوية على غزة # نظام القبة الحديدية,ar
50,2023 Hamas-İsrail Savaşı,İsrail Hamas # İsrail-Hamas # İsrail Hamas Çatışması # Gazze Şeridi Çatışmaları # İsrail Gazze Savaşı # Hamas Roket Saldırıları # İsrail Askeri Müdahalesi # Gazze Krizi # Gazze Hava Saldırıları # Demir Kubbe Sistemi,tr
51,Krieg in Israel und Gaza 2023,Israel Hamas # Israel-Hamas # Israelischer Hamas-Konflikt # Zusammenstöße im Gazastreifen # Israelischer Gaza-Krieg # Hamas-Raketenangriffe # Israelische Militärreaktion # Gaza-Krise # Gaza-Luftangriffe # Eisernes Kuppelsystem,de
52,Israëlisch-Palestijns conflict (2023),Israël Hamas # Israël-Hamas # Israël Hamas-conflict # Gazastrook-botsingen # Israël Gaza-oorlog # Hamas-raketaanvallen # Israëlische militaire reactie # Gaza-crisis # Gaza-luchtaanvallen # Iron Dome-systeem,nl
53,Guerra Israel-Gaza de 2023,Israel Hamás # Israel-Hamas # Conflicto Israel Hamás # Enfrentamientos en la Franja de Gaza # Israel Guerra de Gaza # Ataques con cohetes de Hamás # Respuesta militar israelí # Crisis de Gaza # Ataques aéreos en Gaza # Sistema de cúpula de hierro,es
54,2023 Turkey–Syria earthquakes,Turkey Syria earthquakes # Turkey earthquakes # Syria Earthquake # Turkey Quake #  Syria Quake,en
55,زلزال قهرمان مرعش 2023,زلازل تركيا سوريا # زلازل تركيا # زلزال سوريا # زلزال تركيا # زلزال سوريا,ar
56,2023 Kahramanmaraş depremleri,Türkiye Suriye depremleri # Türkiye depremleri # Suriye Depremi # Türkiye Depremi # Suriye Depremi,tr
57,Erdbeben in der Türkei und Syrien 2023,"Erdbeben in der Türkei, Syrien # Erdbeben in der Türkei # Erdbeben in Syrien # Erdbeben in der Türkei # Erdbeben in Syrien",de
58,Aardbeving Turkije-Syrië 2023,Aardbevingen in Turkije Syrië # Aardbevingen in Turkije # Aardbeving in Syrië # Aardbeving in Turkije # Aardbeving in Syrië,nl
59,Terremotos de Turquía y Siria de 2023,Terremotos en Turquía Siria # Terremotos en Turquía # Terremoto en Siria # Terremoto en Turquía # Terremoto en Siria,es
